,COUNTRY,CODE,AvgTemp
155,Papua New Guinea,PNG,24.85573227848102
156,Paraguay,PRY,22.784014312976954
157,Peru,PER,16.51417303599921
158,Philippines,PHL,26.517916967842
159,Poland,POL,7.671972296106695
160,Portugal,PRT,14.739743600811568
161,Puerto Rico,PRI,25.297679923334826
162,Qatar,QAT,26.83170519348272
163,Romania,ROU,8.89590614024003
164,Russia,RUS,3.365235539947179
165,Rwanda,RWA,19.077631823461143
174,Saudi Arabia,SAU,24.871217460642807
175,Senegal,SEN,25.98417816312964
176,Serbia,SRB,9.90977774268274
178,Sierra Leone,SLE,25.637489811623674
179,Singapore,SGP,26.523102826510673
181,Slovakia,SVK,8.67710186355022
182,Slovenia,SVN,9.486257106759316
184,Somalia,SOM,26.43223856360849
185,South Africa,ZAF,16.36072624898797
187,Spain,ESP,14.452752617322343
188,Sri Lanka,LKA,26.727753499911323
189,Sudan,SDN,28.04831686007834
190,Suriname,SUR,26.429474975938334
191,Swaziland,SWZ,21.203533368926855
192,Sweden,SWE,5.6655180037902655
193,Switzerland,CHE,7.541977258370227
194,Syria,SYR,18.083692876787183
195,Taiwan,TWN,21.682865480755616
196,Tajikistan,TJK,8.807381204909856
197,Tanzania,TZA,22.66763877864237
198,Thailand,THA,26.693530780389043
200,Togo,TGO,26.644357345433995
203,Tunisia,TUN,18.772689245488216
204,Turkey,TUR,12.954902671167659
205,Turkmenistan,TKM,14.294461200783445
207,Uganda,UGA,24.019173153704173
208,Ukraine,UKR,7.82222685411361
209,United Arab Emirates,ARE,26.57268054823426
210,United Kingdom,GBR,9.098373016610509
211,United States,USA,13.927815604815196
212,Uruguay,URY,17.42187094465655
213,Uzbekistan,UZB,11.950469947432374
215,Venezuela,VEN,25.481643704203254
216,Vietnam,VNM,24.916928429954538
219,Yemen,YEM,25.775963714477815
220,Zambia,ZMB,20.902416626819466
221,Zimbabwe,ZWE,19.827015652782592
